session_date,rows,first_timestamp,last_timestamp,missing_spx,missing_vix,max_spx_staleness,max_vix_staleness,missing_spx_pct,missing_vix_pct,first_clock,last_clock,has_1459_anchor,has_1559_anchor,session_type,aligned_rows,exact_spx_1459,exact_spx_1559,missing_spx_final_120m,missing_vix_final_120m,strictly_eligible,exclusion_reason
2024-07-18,390,2024-07-18 09:30:00,2024-07-18 15:59:00,0,1,0.0,60.0,0.0,0.002564102564102564,09:30,15:59,True,True,Normal full session,390,True,True,0,0,True,eligible
2024-07-19,390,2024-07-19 09:30:00,2024-07-19 15:59:00,0,1,0.0,0.0,0.0,0.002564102564102564,09:30,15:59,True,True,Normal full session,390,True,True,0,0,True,eligible
2024-07-22,390,2024-07-22 09:30:00,2024-07-22 15:59:00,0,1,0.0,60.0,0.0,0.002564102564102564,09:30,15:59,True,True,Normal full session,390,True,True,0,0,True,eligible
2024-07-23,390,2024-07-23 09:30:00,2024-07-23 15:59:00,0,2,0.0,120.0,0.0,0.005128205128205128,09:30,15:59,True,True,Normal full session,390,True,True,0,0,True,eligible
2024-07-24,390,2024-07-24 09:30:00,2024-07-24 15:59:00,0,1,0.0,60.0,0.0,0.002564102564102564,09:30,15:59,True,True,Normal full session,390,True,True,0,0,True,eligible
2024-07-25,390,2024-07-25 09:30:00,2024-07-25 15:59:00,0,1,0.0,0.0,0.0,0.002564102564102564,09:30,15:59,True,True,Normal full session,390,True,True,0,0,True,eligible
2024-07-26,390,2024-07-26 09:30:00,2024-07-26 15:59:00,0,1,0.0,60.0,0.0,0.002564102564102564,09:30,15:59,True,True,Normal full session,390,True,True,0,0,True,eligible
2024-07-29,390,2024-07-29 09:30:00,2024-07-29 15:59:00,0,1,0.0,60.0,0.0,0.002564102564102564,09:30,15:59,True,True,Normal full session,390,True,True,0,0,True,eligible
2024-07-30,390,2024-07-30 09:30:00,2024-07-30 15:59:00,0,1,0.0,60.0,0.0,0.002564102564102564,09:30,15:59,True,True,Normal full session,390,True,True,0,0,True,eligible
2024-07-31,390,2024-07-31 09:30:00,2024-07-31 15:59:00,0,2,0.0,60.0,0.0,0.005128205128205128,09:30,15:59,True,True,Normal full session,390,True,True,0,0,True,eligible
2024-08-01,390,2024-08-01 09:30:00,2024-08-01 15:59:00,0,1,0.0,0.0,0.0,0.002564102564102564,09:30,15:59,True,True,Normal full session,390,True,True,0,0,True,eligible
2024-08-02,390,2024-08-02 09:30:00,2024-08-02 15:59:00,0,1,0.0,0.0,0.0,0.002564102564102564,09:30,15:59,True,True,Normal full session,390,True,True,0,0,True,eligible
2024-08-05,390,2024-08-05 09:30:00,2024-08-05 15:59:00,0,1,0.0,60.0,0.0,0.002564102564102564,09:30,15:59,True,True,Normal full session,390,True,True,0,0,True,eligible
2024-08-06,390,2024-08-06 09:30:00,2024-08-06 15:59:00,0,1,0.0,0.0,0.0,0.002564102564102564,09:30,15:59,True,True,Normal full session,390,True,True,0,0,True,eligible
2024-08-07,390,2024-08-07 09:30:00,2024-08-07 15:59:00,0,4,0.0,0.0,0.0,0.010256410256410256,09:30,15:59,True,True,Normal full session,390,True,True,0,0,True,eligible
2024-08-08,390,2024-08-08 09:30:00,2024-08-08 15:59:00,0,1,0.0,0.0,0.0,0.002564102564102564,09:30,15:59,True,True,Normal full session,390,True,True,0,0,True,eligible
2024-08-09,390,2024-08-09 09:30:00,2024-08-09 15:59:00,0,1,0.0,60.0,0.0,0.002564102564102564,09:30,15:59,True,True,Normal full session,390,True,True,0,0,True,eligible
